Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 6/15:   4%|▍         | 5/113 [00:02<00:51,  2.10it/s]
epoch 6/15:   5%|▌         | 6/113 [00:02<00:49,  2.16it/s]
epoch 6/15:   6%|▌         | 7/113 [00:03<00:47,  2.25it/s]
epoch 6/15:   7%|▋         | 8/113 [00:03<00:44,  2.35it/s]
epoch 6/15:   8%|▊         | 9/113 [00:04<00:46,  2.25it/s]
epoch 6/15:   9%|▉         | 10/113 [00:04<00:44,  2.29it/s]
epoch 6/15:  10%|▉         | 11/113 [00:04<00:44,  2.30it/s]
epoch 6/15:  11%|█         | 12/113 [00:05<00:43,  2.35it/s]
epoch 6/15:  12%|█▏        | 13/113 [00:05<00:45,  2.19it/s]
epoch 6/15:  12%|█▏        | 14/113 [00:06<00:43,  2.27it/s]
epoch 6/15:  13%|█▎        | 15/113 [00:06<00:42,  2.32it/s]
epoch 6/15:  14%|█▍        | 16/113 [00:07<00:41,  2.34it/s]
epoch 6/15:  15%|█▌        | 17/113 [00:07<00:40,  2.40it/s]
epoch 6/15:  16%|█▌        | 18/113 [00:07<00:39,  2.42it/s]
epoch 6/15:  17%|█▋        | 19/113 [00:08<00:38,  2.46it/s]
epoch 6/15:  18%|█▊        | 20/113 [00:08<00:37,  2.47it/s]
epoch 6/15:  19%|█▊        | 21/113 [00:09<00:37,  2.47it/s]
epoch 6/15:  19%|█▉        | 22/113 [00:09<00:37,  2.46it/s]
epoch 6/15:  20%|██        | 23/113 [00:09<00:36,  2.46it/s]
epoch 6/15:  21%|██        | 24/113 [00:10<00:40,  2.21it/s]
epoch 6/15:  22%|██▏       | 25/113 [00:10<00:41,  2.11it/s]
epoch 6/15:  23%|██▎       | 26/113 [00:11<00:42,  2.06it/s]
epoch 6/15:  24%|██▍       | 27/113 [00:12<00:43,  1.98it/s]
epoch 6/15:  25%|██▍       | 28/113 [00:12<00:40,  2.11it/s]
epoch 6/15:  26%|██▌       | 29/113 [00:12<00:38,  2.20it/s]
epoch 6/15:  27%|██▋       | 30/113 [00:13<00:37,  2.21it/s]
epoch 6/15:  27%|██▋       | 31/113 [00:13<00:36,  2.27it/s]
epoch 6/15:  28%|██▊       | 32/113 [00:14<00:37,  2.15it/s]
epoch 6/15:  29%|██▉       | 33/113 [00:14<00:35,  2.24it/s]
epoch 6/15:  30%|███       | 34/113 [00:15<00:37,  2.12it/s]
epoch 6/15:  31%|███       | 35/113 [00:15<00:35,  2.20it/s]
epoch 6/15:  32%|███▏      | 36/113 [00:16<00:36,  2.10it/s]
epoch 6/15:  33%|███▎      | 37/113 [00:16<00:34,  2.20it/s]
epoch 6/15:  34%|███▎      | 38/113 [00:17<00:35,  2.14it/s]
epoch 6/15:  35%|███▍      | 39/113 [00:17<00:36,  2.04it/s]
epoch 6/15:  35%|███▌      | 40/113 [00:17<00:33,  2.17it/s]
epoch 6/15:  36%|███▋      | 41/113 [00:18<00:32,  2.25it/s]
epoch 6/15:  37%|███▋      | 42/113 [00:18<00:30,  2.30it/s]
epoch 6/15:  38%|███▊      | 43/113 [00:19<00:32,  2.14it/s]
epoch 6/15:  39%|███▉      | 44/113 [00:19<00:31,  2.20it/s]
epoch 6/15:  40%|███▉      | 45/113 [00:20<00:29,  2.27it/s]
epoch 6/15:  41%|████      | 46/113 [00:20<00:28,  2.33it/s]
epoch 6/15:  42%|████▏     | 47/113 [00:20<00:28,  2.32it/s]
epoch 6/15:  42%|████▏     | 48/113 [00:21<00:27,  2.33it/s]
epoch 6/15:  43%|████▎     | 49/113 [00:21<00:27,  2.31it/s]
epoch 6/15:  44%|████▍     | 50/113 [00:22<00:27,  2.32it/s]
epoch 6/15:  45%|████▌     | 51/113 [00:22<00:26,  2.35it/s]
epoch 6/15:  46%|████▌     | 52/113 [00:23<00:28,  2.17it/s]
epoch 6/15:  47%|████▋     | 53/113 [00:23<00:28,  2.11it/s]
epoch 6/15:  48%|████▊     | 54/113 [00:24<00:28,  2.07it/s]
epoch 6/15:  49%|████▊     | 55/113 [00:24<00:26,  2.19it/s]
epoch 6/15:  50%|████▉     | 56/113 [00:25<00:26,  2.16it/s]
epoch 6/15:  50%|█████     | 57/113 [00:25<00:26,  2.07it/s]
epoch 6/15:  51%|█████▏    | 58/113 [00:26<00:28,  1.94it/s]
epoch 6/15:  52%|█████▏    | 59/113 [00:26<00:28,  1.89it/s]
epoch 6/15:  53%|█████▎    | 60/113 [00:27<00:27,  1.91it/s]
epoch 6/15:  54%|█████▍    | 61/113 [00:27<00:27,  1.89it/s]
epoch 6/15:  55%|█████▍    | 62/113 [00:28<00:25,  2.02it/s]
epoch 6/15:  56%|█████▌    | 63/113 [00:28<00:23,  2.14it/s]
epoch 6/15:  57%|█████▋    | 64/113 [00:29<00:22,  2.20it/s]
epoch 6/15:  58%|█████▊    | 65/113 [00:29<00:22,  2.13it/s]
epoch 6/15:  58%|█████▊    | 66/113 [00:29<00:21,  2.23it/s]
epoch 6/15:  59%|█████▉    | 67/113 [00:30<00:21,  2.12it/s]
epoch 6/15:  60%|██████    | 68/113 [00:30<00:20,  2.19it/s]
epoch 6/15:  61%|██████    | 69/113 [00:31<00:19,  2.28it/s]
epoch 6/15:  62%|██████▏   | 70/113 [00:31<00:18,  2.30it/s]
epoch 6/15:  63%|██████▎   | 71/113 [00:32<00:19,  2.17it/s]
epoch 6/15:  64%|██████▎   | 72/113 [00:32<00:18,  2.25it/s]
epoch 6/15:  65%|██████▍   | 73/113 [00:33<00:18,  2.14it/s]
epoch 6/15:  65%|██████▌   | 74/113 [00:33<00:17,  2.20it/s]
epoch 6/15:  66%|██████▋   | 75/113 [00:34<00:18,  2.08it/s]
epoch 6/15:  67%|██████▋   | 76/113 [00:34<00:18,  2.03it/s]
epoch 6/15:  68%|██████▊   | 77/113 [00:35<00:17,  2.03it/s]
epoch 6/15:  69%|██████▉   | 78/113 [00:35<00:16,  2.15it/s]
epoch 6/15:  70%|██████▉   | 79/113 [00:36<00:16,  2.06it/s]
epoch 6/15:  71%|███████   | 80/113 [00:36<00:15,  2.17it/s]
epoch 6/15:  72%|███████▏  | 81/113 [00:37<00:15,  2.11it/s]
epoch 6/15:  73%|███████▎  | 82/113 [00:37<00:15,  2.03it/s]
epoch 6/15:  73%|███████▎  | 83/113 [00:37<00:14,  2.13it/s]
epoch 6/15:  74%|███████▍  | 84/113 [00:38<00:12,  2.23it/s]
epoch 6/15:  75%|███████▌  | 85/113 [00:38<00:12,  2.29it/s]
epoch 6/15:  76%|███████▌  | 86/113 [00:39<00:12,  2.16it/s]
epoch 6/15:  77%|███████▋  | 87/113 [00:39<00:12,  2.14it/s]
epoch 6/15:  78%|███████▊  | 88/113 [00:40<00:11,  2.21it/s]
epoch 6/15:  79%|███████▉  | 89/113 [00:40<00:11,  2.09it/s]
epoch 6/15:  80%|███████▉  | 90/113 [00:41<00:11,  2.02it/s]
epoch 6/15:  81%|████████  | 91/113 [00:41<00:10,  2.11it/s]
epoch 6/15:  81%|████████▏ | 92/113 [00:42<00:09,  2.21it/s]
epoch 6/15:  82%|████████▏ | 93/113 [00:42<00:08,  2.27it/s]
epoch 6/15:  83%|████████▎ | 94/113 [00:42<00:08,  2.36it/s]
epoch 6/15:  84%|████████▍ | 95/113 [00:43<00:07,  2.37it/s]
epoch 6/15:  85%|████████▍ | 96/113 [00:43<00:07,  2.19it/s]
epoch 6/15:  86%|████████▌ | 97/113 [00:44<00:07,  2.25it/s]
epoch 6/15:  87%|████████▋ | 98/113 [00:44<00:06,  2.30it/s]
epoch 6/15:  88%|████████▊ | 99/113 [00:45<00:06,  2.11it/s]
epoch 6/15:  88%|████████▊ | 100/113 [00:45<00:06,  2.08it/s]
epoch 6/15:  89%|████████▉ | 101/113 [00:46<00:05,  2.10it/s]
epoch 6/15:  90%|█████████ | 102/113 [00:46<00:05,  2.07it/s]
epoch 6/15:  91%|█████████ | 103/113 [00:47<00:05,  1.99it/s]
epoch 6/15:  92%|█████████▏| 104/113 [00:47<00:04,  1.94it/s]
epoch 6/15:  93%|█████████▎| 105/113 [00:48<00:04,  1.94it/s]
epoch 6/15:  94%|█████████▍| 106/113 [00:48<00:03,  2.07it/s]
epoch 6/15:  95%|█████████▍| 107/113 [00:49<00:03,  1.93it/s]
epoch 6/15:  96%|█████████▌| 108/113 [00:49<00:02,  1.89it/s]
epoch 6/15:  96%|█████████▋| 109/113 [00:50<00:01,  2.04it/s]
epoch 6/15:  97%|█████████▋| 110/113 [00:50<00:01,  1.95it/s]
epoch 6/15:  98%|█████████▊| 111/113 [00:51<00:00,  2.05it/s]
epoch 6/15:  99%|█████████▉| 112/113 [00:51<00:00,  2.10it/s]
epoch 6/15: 100%|██████████| 113/113 [00:52<00:00,  2.33it/s]
epoch 6/15: 100%|██████████| 113/113 [00:52<00:00,  2.17it/s]
epoch 6/15: loss: 0.7295933131095582

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.41it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.34it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.66it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.72it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  2.78it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.85it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.94it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  3.03it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.84it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.91it/s]
eval:  85%|████████▍ | 11/13 [00:03<00:00,  2.68it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.78it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.30it/s]
                                                     
epoch 6/15: 0.69

epoch 7/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 7/15:   1%|          | 1/113 [00:00<00:45,  2.44it/s]
epoch 7/15:   2%|▏         | 2/113 [00:00<00:46,  2.40it/s]
epoch 7/15:   3%|▎         | 3/113 [00:01<00:52,  2.08it/s]
epoch 7/15:   4%|▎         | 4/113 [00:01<00:50,  2.17it/s]
epoch 7/15:   4%|▍         | 5/113 [00:02<00:47,  2.26it/s]
epoch 7/15:   5%|▌         | 6/113 [00:02<00:48,  2.20it/s]
epoch 7/15:   6%|▌         | 7/113 [00:03<00:46,  2.29it/s]
epoch 7/15:   7%|▋         | 8/113 [00:03<00:45,  2.32it/s]
epoch 7/15:   8%|▊         | 9/113 [00:03<00:44,  2.34it/s]
epoch 7/15:   9%|▉         | 10/113 [00:04<00:45,  2.24it/s]
epoch 7/15:  10%|▉         | 11/113 [00:04<00:47,  2.13it/s]
epoch 7/15:  11%|█         | 12/113 [00:05<00:47,  2.11it/s]
epoch 7/15:  12%|█▏        | 13/113 [00:05<00:45,  2.20it/s]
epoch 7/15:  12%|█▏        | 14/113 [00:06<00:48,  2.05it/s]
epoch 7/15:  13%|█▎        | 15/113 [00:06<00:49,  1.99it/s]
epoch 7/15:  14%|█▍        | 16/113 [00:07<00:46,  2.08it/s]
epoch 7/15:  15%|█▌        | 17/113 [00:07<00:44,  2.16it/s]
epoch 7/15:  16%|█▌        | 18/113 [00:08<00:42,  2.21it/s]
epoch 7/15:  17%|█▋        | 19/113 [00:08<00:41,  2.27it/s]
epoch 7/15:  18%|█▊        | 20/113 [00:09<00:41,  2.27it/s]
epoch 7/15:  19%|█▊        | 21/113 [00:09<00:42,  2.15it/s]
epoch 7/15:  19%|█▉        | 22/113 [00:09<00:40,  2.26it/s]
epoch 7/15:  20%|██        | 23/113 [00:10<00:39,  2.28it/s]
epoch 7/15:  21%|██        | 24/113 [00:10<00:39,  2.25it/s]
epoch 7/15:  22%|██▏       | 25/113 [00:11<00:38,  2.29it/s]
epoch 7/15:  23%|██▎       | 26/113 [00:11<00:39,  2.22it/s]
epoch 7/15:  24%|██▍       | 27/113 [00:12<00:37,  2.28it/s]
epoch 7/15:  25%|██▍       | 28/113 [00:12<00:39,  2.14it/s]
epoch 7/15:  26%|██▌       | 29/113 [00:13<00:39,  2.14it/s]
epoch 7/15:  27%|██▋       | 30/113 [00:13<00:41,  2.02it/s]
epoch 7/15:  27%|██▋       | 31/113 [00:14<00:41,  2.00it/s]
epoch 7/15:  28%|██▊       | 32/113 [00:14<00:38,  2.08it/s]
epoch 7/15:  29%|██▉       | 33/113 [00:15<00:37,  2.14it/s]
epoch 7/15:  30%|███       | 34/113 [00:15<00:35,  2.22it/s]
epoch 7/15:  31%|███       | 35/113 [00:15<00:34,  2.27it/s]
epoch 7/15:  32%|███▏      | 36/113 [00:16<00:33,  2.32it/s]
epoch 7/15:  33%|███▎      | 37/113 [00:16<00:36,  2.11it/s]
epoch 7/15:  34%|███▎      | 38/113 [00:17<00:35,  2.09it/s]
epoch 7/15:  35%|███▍      | 39/113 [00:17<00:34,  2.16it/s]
epoch 7/15:  35%|███▌      | 40/113 [00:18<00:32,  2.23it/s]
epoch 7/15:  36%|███▋      | 41/113 [00:18<00:33,  2.12it/s]
epoch 7/15:  37%|███▋      | 42/113 [00:19<00:33,  2.11it/s]
epoch 7/15:  38%|███▊      | 43/113 [00:19<00:34,  2.02it/s]
epoch 7/15:  39%|███▉      | 44/113 [00:20<00:32,  2.13it/s]
epoch 7/15:  40%|███▉      | 45/113 [00:20<00:30,  2.23it/s]
epoch 7/15:  41%|████      | 46/113 [00:21<00:29,  2.24it/s]
epoch 7/15:  42%|████▏     | 47/113 [00:21<00:29,  2.28it/s]
epoch 7/15:  42%|████▏     | 48/113 [00:21<00:27,  2.34it/s]
epoch 7/15:  43%|████▎     | 49/113 [00:22<00:28,  2.24it/s]
epoch 7/15:  44%|████▍     | 50/113 [00:22<00:27,  2.31it/s]
epoch 7/15:  45%|████▌     | 51/113 [00:23<00:28,  2.17it/s]
epoch 7/15:  46%|████▌     | 52/113 [00:23<00:29,  2.04it/s]
epoch 7/15:  47%|████▋     | 53/113 [00:24<00:29,  2.03it/s]
epoch 7/15:  48%|████▊     | 54/113 [00:24<00:28,  2.08it/s]
epoch 7/15:  49%|████▊     | 55/113 [00:25<00:26,  2.19it/s]
epoch 7/15:  50%|████▉     | 56/113 [00:25<00:24,  2.28it/s]
epoch 7/15:  50%|█████     | 57/113 [00:26<00:25,  2.20it/s]
epoch 7/15:  51%|█████▏    | 58/113 [00:26<00:25,  2.14it/s]
epoch 7/15:  52%|█████▏    | 59/113 [00:27<00:24,  2.23it/s]
epoch 7/15:  53%|█████▎    | 60/113 [00:27<00:23,  2.25it/s]
epoch 7/15:  54%|█████▍    | 61/113 [00:27<00:24,  2.15it/s]
epoch 7/15:  55%|█████▍    | 62/113 [00:28<00:23,  2.21it/s]
epoch 7/15:  56%|█████▌    | 63/113 [00:28<00:23,  2.17it/s]
epoch 7/15:  57%|█████▋    | 64/113 [00:29<00:23,  2.09it/s]
epoch 7/15:  58%|█████▊    | 65/113 [00:29<00:22,  2.17it/s]
epoch 7/15:  58%|█████▊    | 66/113 [00:30<00:20,  2.27it/s]
epoch 7/15:  59%|█████▉    | 67/113 [00:30<00:20,  2.22it/s]
epoch 7/15:  60%|██████    | 68/113 [00:31<00:20,  2.24it/s]
epoch 7/15:  61%|██████    | 69/113 [00:31<00:20,  2.14it/s]
epoch 7/15:  62%|██████▏   | 70/113 [00:32<00:19,  2.22it/s]
epoch 7/15:  63%|██████▎   | 71/113 [00:32<00:18,  2.29it/s]
epoch 7/15:  64%|██████▎   | 72/113 [00:32<00:17,  2.33it/s]
epoch 7/15:  65%|██████▍   | 73/113 [00:33<00:18,  2.21it/s]
epoch 7/15:  65%|██████▌   | 74/113 [00:33<00:17,  2.19it/s]
epoch 7/15:  66%|██████▋   | 75/113 [00:34<00:18,  2.06it/s]
epoch 7/15:  67%|██████▋   | 76/113 [00:34<00:17,  2.10it/s]
epoch 7/15:  68%|██████▊   | 77/113 [00:35<00:17,  2.01it/s]
epoch 7/15:  69%|██████▉   | 78/113 [00:35<00:17,  1.95it/s]
epoch 7/15:  70%|██████▉   | 79/113 [00:36<00:17,  1.96it/s]
epoch 7/15:  71%|███████   | 80/113 [00:36<00:16,  2.01it/s]
epoch 7/15:  72%|███████▏  | 81/113 [00:37<00:15,  2.12it/s]
epoch 7/15:  73%|███████▎  | 82/113 [00:37<00:15,  1.94it/s]
epoch 7/15:  73%|███████▎  | 83/113 [00:38<00:14,  2.09it/s]
epoch 7/15:  74%|███████▍  | 84/113 [00:38<00:13,  2.18it/s]
epoch 7/15:  75%|███████▌  | 85/113 [00:39<00:13,  2.13it/s]
epoch 7/15:  76%|███████▌  | 86/113 [00:39<00:12,  2.25it/s]
epoch 7/15:  77%|███████▋  | 87/113 [00:40<00:11,  2.30it/s]
epoch 7/15:  78%|███████▊  | 88/113 [00:40<00:11,  2.20it/s]
epoch 7/15:  79%|███████▉  | 89/113 [00:41<00:11,  2.12it/s]
epoch 7/15:  80%|███████▉  | 90/113 [00:41<00:10,  2.19it/s]
epoch 7/15:  81%|████████  | 91/113 [00:41<00:10,  2.17it/s]
epoch 7/15:  81%|████████▏ | 92/113 [00:42<00:09,  2.17it/s]
epoch 7/15:  82%|████████▏ | 93/113 [00:42<00:09,  2.11it/s]
epoch 7/15:  83%|████████▎ | 94/113 [00:43<00:08,  2.19it/s]
epoch 7/15:  84%|████████▍ | 95/113 [00:43<00:07,  2.28it/s]
epoch 7/15:  85%|████████▍ | 96/113 [00:44<00:08,  2.12it/s]
epoch 7/15:  86%|████████▌ | 97/113 [00:44<00:07,  2.13it/s]
epoch 7/15:  87%|████████▋ | 98/113 [00:45<00:06,  2.20it/s]
epoch 7/15:  88%|████████▊ | 99/113 [00:45<00:06,  2.28it/s]
epoch 7/15:  88%|████████▊ | 100/113 [00:45<00:05,  2.34it/s]
epoch 7/15:  89%|████████▉ | 101/113 [00:46<00:05,  2.36it/s]
epoch 7/15:  90%|█████████ | 102/113 [00:46<00:04,  2.23it/s]
epoch 7/15:  91%|█████████ | 103/113 [00:47<00:04,  2.32it/s]
epoch 7/15:  92%|█████████▏| 104/113 [00:47<00:04,  2.22it/s]
epoch 7/15:  93%|█████████▎| 105/113 [00:48<00:03,  2.10it/s]
epoch 7/15:  94%|█████████▍| 106/113 [00:48<00:03,  2.05it/s]
epoch 7/15:  95%|█████████▍| 107/113 [00:49<00:02,  2.15it/s]
epoch 7/15:  96%|█████████▌| 108/113 [00:49<00:02,  2.25it/s]
epoch 7/15:  96%|█████████▋| 109/113 [00:50<00:01,  2.33it/s]
epoch 7/15:  97%|█████████▋| 110/113 [00:50<00:01,  2.37it/s]
epoch 7/15:  98%|█████████▊| 111/113 [00:50<00:00,  2.43it/s]
epoch 7/15:  99%|█████████▉| 112/113 [00:51<00:00,  2.25it/s]
epoch 7/15: 100%|██████████| 113/113 [00:51<00:00,  2.57it/s]
epoch 7/15: 100%|██████████| 113/113 [00:51<00:00,  2.19it/s]
epoch 7/15: loss: 0.72373191814507

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:03,  3.01it/s]
eval:  15%|█▌        | 2/13 [00:00<00:03,  3.09it/s]
eval:  23%|██▎       | 3/13 [00:00<00:03,  3.11it/s]
eval:  31%|███       | 4/13 [00:01<00:02,  3.18it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  3.13it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.76it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.65it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  2.82it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.68it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.81it/s]
eval:  85%|████████▍ | 11/13 [00:03<00:00,  2.65it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.66it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.19it/s]
                                                     
epoch 7/15: 0.685

epoch 8/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 8/15:   1%|          | 1/113 [00:00<00:53,  2.10it/s]
epoch 8/15:   2%|▏         | 2/113 [00:00<00:52,  2.10it/s]
epoch 8/15:   3%|▎         | 3/113 [00:01<00:48,  2.26it/s]
epoch 8/15:   4%|▎         | 4/113 [00:01<00:48,  2.24it/s]
epoch 8/15:   4%|▍         | 5/113 [00:02<00:51,  2.10it/s]
epoch 8/15:   5%|▌         | 6/113 [00:02<00:49,  2.16it/s]
epoch 8/15:   6%|▌         | 7/113 [00:03<00:47,  2.24it/s]
epoch 8/15:   7%|▋         | 8/113 [00:03<00:45,  2.29it/s]
epoch 8/15:   8%|▊         | 9/113 [00:04<00:44,  2.33it/s]
epoch 8/15:   9%|▉         | 10/113 [00:04<00:44,  2.31it/s]
epoch 8/15:  10%|▉         | 11/113 [00:04<00:43,  2.34it/s]
epoch 8/15:  11%|█         | 12/113 [00:05<00:43,  2.32it/s]
epoch 8/15:  12%|█▏        | 13/113 [00:05<00:42,  2.36it/s]
epoch 8/15:  12%|█▏        | 14/113 [00:06<00:42,  2.35it/s]
epoch 8/15:  13%|█▎        | 15/113 [00:06<00:41,  2.39it/s]
epoch 8/15:  14%|█▍        | 16/113 [00:06<00:40,  2.41it/s]
epoch 8/15:  15%|█▌        | 17/113 [00:07<00:39,  2.42it/s]
epoch 8/15:  16%|█▌        | 18/113 [00:07<00:39,  2.39it/s]
epoch 8/15:  17%|█▋        | 19/113 [00:08<00:39,  2.38it/s]
epoch 8/15:  18%|█▊        | 20/113 [00:08<00:38,  2.42it/s]
epoch 8/15:  19%|█▊        | 21/113 [00:09<00:38,  2.40it/s]
epoch 8/15:  19%|█▉        | 22/113 [00:09<00:37,  2.43it/s]
epoch 8/15:  20%|██        | 23/113 [00:09<00:36,  2.45it/s]
epoch 8/15:  21%|██        | 24/113 [00:10<00:36,  2.44it/s]
epoch 8/15:  22%|██▏       | 25/113 [00:10<00:35,  2.45it/s]
