Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
eval:   8%|▊         | 2/25 [00:00<00:11,  2.09it/s]
eval:  12%|█▏        | 3/25 [00:01<00:11,  2.00it/s]
eval:  16%|█▌        | 4/25 [00:02<00:11,  1.89it/s]
eval:  20%|██        | 5/25 [00:02<00:10,  1.94it/s]
eval:  24%|██▍       | 6/25 [00:03<00:10,  1.90it/s]
eval:  28%|██▊       | 7/25 [00:03<00:08,  2.04it/s]
eval:  32%|███▏      | 8/25 [00:03<00:08,  2.11it/s]
eval:  36%|███▌      | 9/25 [00:04<00:07,  2.18it/s]
eval:  40%|████      | 10/25 [00:04<00:06,  2.19it/s]
eval:  44%|████▍     | 11/25 [00:05<00:06,  2.06it/s]
eval:  48%|████▊     | 12/25 [00:05<00:06,  2.13it/s]
eval:  52%|█████▏    | 13/25 [00:06<00:05,  2.12it/s]
eval:  56%|█████▌    | 14/25 [00:06<00:05,  2.11it/s]
eval:  60%|██████    | 15/25 [00:07<00:04,  2.14it/s]
eval:  64%|██████▍   | 16/25 [00:07<00:04,  2.21it/s]
eval:  68%|██████▊   | 17/25 [00:08<00:03,  2.22it/s]
eval:  72%|███████▏  | 18/25 [00:08<00:03,  2.12it/s]
eval:  76%|███████▌  | 19/25 [00:09<00:02,  2.04it/s]
eval:  80%|████████  | 20/25 [00:09<00:02,  2.13it/s]
eval:  84%|████████▍ | 21/25 [00:10<00:01,  2.13it/s]
eval:  88%|████████▊ | 22/25 [00:10<00:01,  2.21it/s]
eval:  92%|█████████▏| 23/25 [00:10<00:00,  2.21it/s]
eval:  96%|█████████▌| 24/25 [00:11<00:00,  2.10it/s]
eval: 100%|██████████| 25/25 [00:11<00:00,  1.99it/s]
                                                     
epoch 10/15: [0.67375, 0.54875, 0.67375]

epoch 11/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 11/15:   1%|          | 1/100 [00:00<00:43,  2.29it/s]
epoch 11/15:   2%|▏         | 2/100 [00:00<00:48,  2.00it/s]
epoch 11/15:   3%|▎         | 3/100 [00:01<00:50,  1.93it/s]
epoch 11/15:   4%|▍         | 4/100 [00:02<00:49,  1.96it/s]
epoch 11/15:   5%|▌         | 5/100 [00:02<00:47,  1.99it/s]
epoch 11/15:   6%|▌         | 6/100 [00:02<00:45,  2.05it/s]
epoch 11/15:   7%|▋         | 7/100 [00:03<00:46,  2.00it/s]
epoch 11/15:   8%|▊         | 8/100 [00:03<00:44,  2.08it/s]
epoch 11/15:   9%|▉         | 9/100 [00:04<00:44,  2.05it/s]
epoch 11/15:  10%|█         | 10/100 [00:04<00:45,  1.98it/s]
epoch 11/15:  11%|█         | 11/100 [00:05<00:46,  1.91it/s]
epoch 11/15:  12%|█▏        | 12/100 [00:05<00:43,  2.01it/s]
epoch 11/15:  13%|█▎        | 13/100 [00:06<00:41,  2.07it/s]
epoch 11/15:  14%|█▍        | 14/100 [00:06<00:40,  2.11it/s]
epoch 11/15:  15%|█▌        | 15/100 [00:07<00:39,  2.14it/s]
epoch 11/15:  16%|█▌        | 16/100 [00:07<00:39,  2.15it/s]
epoch 11/15:  17%|█▋        | 17/100 [00:08<00:38,  2.17it/s]
epoch 11/15:  18%|█▊        | 18/100 [00:08<00:38,  2.14it/s]
epoch 11/15:  19%|█▉        | 19/100 [00:09<00:37,  2.17it/s]
epoch 11/15:  20%|██        | 20/100 [00:09<00:37,  2.13it/s]
epoch 11/15:  21%|██        | 21/100 [00:10<00:39,  2.01it/s]
epoch 11/15:  22%|██▏       | 22/100 [00:10<00:37,  2.07it/s]
epoch 11/15:  23%|██▎       | 23/100 [00:11<00:36,  2.12it/s]
epoch 11/15:  24%|██▍       | 24/100 [00:11<00:35,  2.15it/s]
epoch 11/15:  25%|██▌       | 25/100 [00:12<00:34,  2.14it/s]
epoch 11/15:  26%|██▌       | 26/100 [00:12<00:36,  2.04it/s]
epoch 11/15:  27%|██▋       | 27/100 [00:13<00:37,  1.96it/s]
epoch 11/15:  28%|██▊       | 28/100 [00:13<00:38,  1.88it/s]
epoch 11/15:  29%|██▉       | 29/100 [00:14<00:38,  1.86it/s]
epoch 11/15:  30%|███       | 30/100 [00:14<00:37,  1.85it/s]
epoch 11/15:  31%|███       | 31/100 [00:15<00:37,  1.83it/s]
epoch 11/15:  32%|███▏      | 32/100 [00:15<00:36,  1.85it/s]
epoch 11/15:  33%|███▎      | 33/100 [00:16<00:34,  1.94it/s]
epoch 11/15:  34%|███▍      | 34/100 [00:16<00:32,  2.00it/s]
epoch 11/15:  35%|███▌      | 35/100 [00:17<00:31,  2.04it/s]
epoch 11/15:  36%|███▌      | 36/100 [00:17<00:30,  2.09it/s]
epoch 11/15:  37%|███▋      | 37/100 [00:18<00:32,  1.95it/s]
epoch 11/15:  38%|███▊      | 38/100 [00:18<00:32,  1.91it/s]
epoch 11/15:  39%|███▉      | 39/100 [00:19<00:30,  2.00it/s]
epoch 11/15:  40%|████      | 40/100 [00:19<00:29,  2.06it/s]
epoch 11/15:  41%|████      | 41/100 [00:20<00:29,  1.98it/s]
epoch 11/15:  42%|████▏     | 42/100 [00:20<00:30,  1.92it/s]
epoch 11/15:  43%|████▎     | 43/100 [00:21<00:28,  1.97it/s]
epoch 11/15:  44%|████▍     | 44/100 [00:21<00:27,  2.01it/s]
epoch 11/15:  45%|████▌     | 45/100 [00:22<00:27,  2.03it/s]
epoch 11/15:  46%|████▌     | 46/100 [00:22<00:25,  2.12it/s]
epoch 11/15:  47%|████▋     | 47/100 [00:23<00:26,  2.00it/s]
epoch 11/15:  48%|████▊     | 48/100 [00:23<00:25,  2.03it/s]
epoch 11/15:  49%|████▉     | 49/100 [00:24<00:25,  2.01it/s]
epoch 11/15:  50%|█████     | 50/100 [00:24<00:24,  2.05it/s]
epoch 11/15:  51%|█████     | 51/100 [00:25<00:24,  1.99it/s]
epoch 11/15:  52%|█████▏    | 52/100 [00:25<00:24,  1.96it/s]
epoch 11/15:  53%|█████▎    | 53/100 [00:26<00:23,  1.97it/s]
epoch 11/15:  54%|█████▍    | 54/100 [00:26<00:22,  2.02it/s]
epoch 11/15:  55%|█████▌    | 55/100 [00:27<00:21,  2.06it/s]
epoch 11/15:  56%|█████▌    | 56/100 [00:27<00:21,  2.01it/s]
epoch 11/15:  57%|█████▋    | 57/100 [00:28<00:20,  2.06it/s]
epoch 11/15:  58%|█████▊    | 58/100 [00:28<00:20,  2.02it/s]
epoch 11/15:  59%|█████▉    | 59/100 [00:29<00:21,  1.91it/s]
epoch 11/15:  60%|██████    | 60/100 [00:29<00:21,  1.85it/s]
epoch 11/15:  61%|██████    | 61/100 [00:30<00:20,  1.86it/s]
epoch 11/15:  62%|██████▏   | 62/100 [00:30<00:19,  1.92it/s]
epoch 11/15:  63%|██████▎   | 63/100 [00:31<00:18,  1.95it/s]
epoch 11/15:  64%|██████▍   | 64/100 [00:31<00:18,  1.92it/s]
epoch 11/15:  65%|██████▌   | 65/100 [00:32<00:17,  1.96it/s]
epoch 11/15:  66%|██████▌   | 66/100 [00:32<00:16,  2.01it/s]
epoch 11/15:  67%|██████▋   | 67/100 [00:33<00:15,  2.10it/s]
epoch 11/15:  68%|██████▊   | 68/100 [00:33<00:16,  1.98it/s]
epoch 11/15:  69%|██████▉   | 69/100 [00:34<00:16,  1.93it/s]
epoch 11/15:  70%|███████   | 70/100 [00:35<00:15,  1.91it/s]
epoch 11/15:  71%|███████   | 71/100 [00:35<00:14,  2.00it/s]
epoch 11/15:  72%|███████▏  | 72/100 [00:35<00:13,  2.05it/s]
epoch 11/15:  73%|███████▎  | 73/100 [00:36<00:12,  2.12it/s]
epoch 11/15:  74%|███████▍  | 74/100 [00:36<00:12,  2.16it/s]
epoch 11/15:  75%|███████▌  | 75/100 [00:37<00:11,  2.17it/s]
epoch 11/15:  76%|███████▌  | 76/100 [00:37<00:11,  2.03it/s]
epoch 11/15:  77%|███████▋  | 77/100 [00:38<00:11,  2.00it/s]
epoch 11/15:  78%|███████▊  | 78/100 [00:38<00:11,  1.93it/s]
epoch 11/15:  79%|███████▉  | 79/100 [00:39<00:11,  1.90it/s]
epoch 11/15:  80%|████████  | 80/100 [00:39<00:10,  1.92it/s]
epoch 11/15:  81%|████████  | 81/100 [00:40<00:09,  1.98it/s]
epoch 11/15:  82%|████████▏ | 82/100 [00:40<00:08,  2.06it/s]
epoch 11/15:  83%|████████▎ | 83/100 [00:41<00:08,  1.98it/s]
epoch 11/15:  84%|████████▍ | 84/100 [00:41<00:07,  2.07it/s]
epoch 11/15:  85%|████████▌ | 85/100 [00:42<00:07,  2.10it/s]
epoch 11/15:  86%|████████▌ | 86/100 [00:42<00:06,  2.12it/s]
epoch 11/15:  87%|████████▋ | 87/100 [00:43<00:06,  2.16it/s]
epoch 11/15:  88%|████████▊ | 88/100 [00:43<00:05,  2.20it/s]
epoch 11/15:  89%|████████▉ | 89/100 [00:44<00:05,  2.18it/s]
epoch 11/15:  90%|█████████ | 90/100 [00:44<00:04,  2.23it/s]
epoch 11/15:  91%|█████████ | 91/100 [00:44<00:04,  2.24it/s]
epoch 11/15:  92%|█████████▏| 92/100 [00:45<00:03,  2.25it/s]
epoch 11/15:  93%|█████████▎| 93/100 [00:45<00:03,  2.25it/s]
epoch 11/15:  94%|█████████▍| 94/100 [00:46<00:02,  2.24it/s]
epoch 11/15:  95%|█████████▌| 95/100 [00:46<00:02,  2.21it/s]
epoch 11/15:  96%|█████████▌| 96/100 [00:47<00:01,  2.03it/s]
epoch 11/15:  97%|█████████▋| 97/100 [00:47<00:01,  2.04it/s]
epoch 11/15:  98%|█████████▊| 98/100 [00:48<00:00,  2.05it/s]
epoch 11/15:  99%|█████████▉| 99/100 [00:48<00:00,  2.01it/s]
epoch 11/15: 100%|██████████| 100/100 [00:49<00:00,  1.99it/s]
epoch 11/15: 100%|██████████| 100/100 [00:49<00:00,  2.03it/s]
epoch 11/15: loss: 0.7334861609339715

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:12,  1.92it/s]
eval:   8%|▊         | 2/25 [00:01<00:11,  1.98it/s]
eval:  12%|█▏        | 3/25 [00:01<00:11,  1.93it/s]
eval:  16%|█▌        | 4/25 [00:02<00:11,  1.90it/s]
eval:  20%|██        | 5/25 [00:02<00:09,  2.07it/s]
eval:  24%|██▍       | 6/25 [00:02<00:08,  2.14it/s]
eval:  28%|██▊       | 7/25 [00:03<00:08,  2.12it/s]
eval:  32%|███▏      | 8/25 [00:03<00:08,  2.04it/s]
eval:  36%|███▌      | 9/25 [00:04<00:08,  1.97it/s]
eval:  40%|████      | 10/25 [00:04<00:07,  2.05it/s]
eval:  44%|████▍     | 11/25 [00:05<00:06,  2.11it/s]
eval:  48%|████▊     | 12/25 [00:05<00:06,  2.07it/s]
eval:  52%|█████▏    | 13/25 [00:06<00:06,  1.95it/s]
eval:  56%|█████▌    | 14/25 [00:06<00:05,  2.03it/s]
eval:  60%|██████    | 15/25 [00:07<00:04,  2.08it/s]
eval:  64%|██████▍   | 16/25 [00:07<00:04,  1.99it/s]
eval:  68%|██████▊   | 17/25 [00:08<00:03,  2.09it/s]
eval:  72%|███████▏  | 18/25 [00:08<00:03,  2.08it/s]
eval:  76%|███████▌  | 19/25 [00:09<00:02,  2.17it/s]
eval:  80%|████████  | 20/25 [00:09<00:02,  2.03it/s]
eval:  84%|████████▍ | 21/25 [00:10<00:01,  2.04it/s]
eval:  88%|████████▊ | 22/25 [00:10<00:01,  2.06it/s]
eval:  92%|█████████▏| 23/25 [00:11<00:00,  2.02it/s]
eval:  96%|█████████▌| 24/25 [00:11<00:00,  1.96it/s]
eval: 100%|██████████| 25/25 [00:12<00:00,  2.09it/s]
                                                     
epoch 11/15: [0.68625, 0.52375, 0.68625]

epoch 12/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 12/15:   1%|          | 1/100 [00:00<00:44,  2.23it/s]
epoch 12/15:   2%|▏         | 2/100 [00:00<00:49,  1.98it/s]
epoch 12/15:   3%|▎         | 3/100 [00:01<00:46,  2.09it/s]
epoch 12/15:   4%|▍         | 4/100 [00:01<00:48,  1.98it/s]
epoch 12/15:   5%|▌         | 5/100 [00:02<00:47,  2.01it/s]
epoch 12/15:   6%|▌         | 6/100 [00:02<00:46,  2.03it/s]
epoch 12/15:   7%|▋         | 7/100 [00:03<00:45,  2.06it/s]
epoch 12/15:   8%|▊         | 8/100 [00:03<00:45,  2.04it/s]
epoch 12/15:   9%|▉         | 9/100 [00:04<00:43,  2.11it/s]
epoch 12/15:  10%|█         | 10/100 [00:04<00:41,  2.15it/s]
epoch 12/15:  11%|█         | 11/100 [00:05<00:43,  2.02it/s]
epoch 12/15:  12%|█▏        | 12/100 [00:05<00:42,  2.09it/s]
epoch 12/15:  13%|█▎        | 13/100 [00:06<00:43,  1.99it/s]
epoch 12/15:  14%|█▍        | 14/100 [00:06<00:41,  2.06it/s]
epoch 12/15:  15%|█▌        | 15/100 [00:07<00:42,  2.01it/s]
epoch 12/15:  16%|█▌        | 16/100 [00:07<00:41,  2.00it/s]
epoch 12/15:  17%|█▋        | 17/100 [00:08<00:40,  2.03it/s]
epoch 12/15:  18%|█▊        | 18/100 [00:08<00:39,  2.09it/s]
epoch 12/15:  19%|█▉        | 19/100 [00:09<00:39,  2.03it/s]
epoch 12/15:  20%|██        | 20/100 [00:09<00:38,  2.09it/s]
epoch 12/15:  21%|██        | 21/100 [00:10<00:39,  1.99it/s]
epoch 12/15:  22%|██▏       | 22/100 [00:10<00:39,  1.96it/s]
epoch 12/15:  23%|██▎       | 23/100 [00:11<00:38,  2.00it/s]
epoch 12/15:  24%|██▍       | 24/100 [00:11<00:39,  1.93it/s]
epoch 12/15:  25%|██▌       | 25/100 [00:12<00:37,  2.01it/s]
epoch 12/15:  26%|██▌       | 26/100 [00:12<00:35,  2.07it/s]
epoch 12/15:  27%|██▋       | 27/100 [00:13<00:34,  2.10it/s]
epoch 12/15:  28%|██▊       | 28/100 [00:13<00:34,  2.09it/s]
epoch 12/15:  29%|██▉       | 29/100 [00:14<00:35,  1.99it/s]
epoch 12/15:  30%|███       | 30/100 [00:14<00:36,  1.89it/s]
epoch 12/15:  31%|███       | 31/100 [00:15<00:36,  1.89it/s]
epoch 12/15:  32%|███▏      | 32/100 [00:15<00:34,  1.97it/s]
epoch 12/15:  33%|███▎      | 33/100 [00:16<00:33,  2.01it/s]
epoch 12/15:  34%|███▍      | 34/100 [00:16<00:34,  1.93it/s]
epoch 12/15:  35%|███▌      | 35/100 [00:17<00:36,  1.80it/s]
epoch 12/15:  36%|███▌      | 36/100 [00:18<00:34,  1.83it/s]
epoch 12/15:  37%|███▋      | 37/100 [00:18<00:34,  1.85it/s]
epoch 12/15:  38%|███▊      | 38/100 [00:19<00:32,  1.89it/s]
epoch 12/15:  39%|███▉      | 39/100 [00:19<00:32,  1.88it/s]
epoch 12/15:  40%|████      | 40/100 [00:20<00:32,  1.87it/s]
epoch 12/15:  41%|████      | 41/100 [00:20<00:29,  1.98it/s]
epoch 12/15:  42%|████▏     | 42/100 [00:21<00:28,  2.04it/s]
epoch 12/15:  43%|████▎     | 43/100 [00:21<00:29,  1.96it/s]
epoch 12/15:  44%|████▍     | 44/100 [00:22<00:29,  1.90it/s]
epoch 12/15:  45%|████▌     | 45/100 [00:22<00:27,  1.98it/s]
epoch 12/15:  46%|████▌     | 46/100 [00:23<00:26,  2.01it/s]
epoch 12/15:  47%|████▋     | 47/100 [00:23<00:27,  1.96it/s]
epoch 12/15:  48%|████▊     | 48/100 [00:24<00:25,  2.06it/s]
epoch 12/15:  49%|████▉     | 49/100 [00:24<00:23,  2.14it/s]
epoch 12/15:  50%|█████     | 50/100 [00:25<00:24,  2.05it/s]
epoch 12/15:  51%|█████     | 51/100 [00:25<00:23,  2.09it/s]
epoch 12/15:  52%|█████▏    | 52/100 [00:26<00:23,  2.03it/s]
epoch 12/15:  53%|█████▎    | 53/100 [00:26<00:22,  2.08it/s]
epoch 12/15:  54%|█████▍    | 54/100 [00:27<00:22,  2.00it/s]
epoch 12/15:  55%|█████▌    | 55/100 [00:27<00:23,  1.94it/s]
epoch 12/15:  56%|█████▌    | 56/100 [00:28<00:22,  1.91it/s]
epoch 12/15:  57%|█████▋    | 57/100 [00:28<00:22,  1.89it/s]
epoch 12/15:  58%|█████▊    | 58/100 [00:29<00:22,  1.88it/s]
epoch 12/15:  59%|█████▉    | 59/100 [00:29<00:21,  1.90it/s]
epoch 12/15:  60%|██████    | 60/100 [00:30<00:21,  1.83it/s]
epoch 12/15:  61%|██████    | 61/100 [00:30<00:20,  1.92it/s]
epoch 12/15:  62%|██████▏   | 62/100 [00:31<00:18,  2.01it/s]
epoch 12/15:  63%|██████▎   | 63/100 [00:31<00:17,  2.06it/s]
epoch 12/15:  64%|██████▍   | 64/100 [00:32<00:17,  2.10it/s]
epoch 12/15:  65%|██████▌   | 65/100 [00:32<00:17,  2.03it/s]
epoch 12/15:  66%|██████▌   | 66/100 [00:33<00:17,  1.98it/s]
epoch 12/15:  67%|██████▋   | 67/100 [00:33<00:16,  2.01it/s]
epoch 12/15:  68%|██████▊   | 68/100 [00:34<00:15,  2.07it/s]
epoch 12/15:  69%|██████▉   | 69/100 [00:34<00:14,  2.13it/s]
epoch 12/15:  70%|███████   | 70/100 [00:35<00:14,  2.06it/s]
epoch 12/15:  71%|███████   | 71/100 [00:35<00:15,  1.92it/s]
epoch 12/15:  72%|███████▏  | 72/100 [00:36<00:14,  1.91it/s]
epoch 12/15:  73%|███████▎  | 73/100 [00:36<00:13,  1.93it/s]
epoch 12/15:  74%|███████▍  | 74/100 [00:37<00:12,  2.03it/s]
epoch 12/15:  75%|███████▌  | 75/100 [00:37<00:11,  2.10it/s]
epoch 12/15:  76%|███████▌  | 76/100 [00:38<00:11,  2.14it/s]
epoch 12/15:  77%|███████▋  | 77/100 [00:38<00:10,  2.17it/s]
epoch 12/15:  78%|███████▊  | 78/100 [00:39<00:10,  2.03it/s]
epoch 12/15:  79%|███████▉  | 79/100 [00:39<00:10,  2.10it/s]
epoch 12/15:  80%|████████  | 80/100 [00:40<00:10,  1.98it/s]
epoch 12/15:  81%|████████  | 81/100 [00:40<00:09,  1.92it/s]
epoch 12/15:  82%|████████▏ | 82/100 [00:41<00:09,  1.93it/s]
epoch 12/15:  83%|████████▎ | 83/100 [00:41<00:08,  1.93it/s]
epoch 12/15:  84%|████████▍ | 84/100 [00:42<00:08,  1.93it/s]
epoch 12/15:  85%|████████▌ | 85/100 [00:42<00:07,  1.90it/s]
epoch 12/15:  86%|████████▌ | 86/100 [00:43<00:06,  2.01it/s]
epoch 12/15:  87%|████████▋ | 87/100 [00:43<00:06,  2.05it/s]
epoch 12/15:  88%|████████▊ | 88/100 [00:44<00:05,  2.01it/s]
epoch 12/15:  89%|████████▉ | 89/100 [00:44<00:05,  2.06it/s]
epoch 12/15:  90%|█████████ | 90/100 [00:44<00:04,  2.14it/s]
epoch 12/15:  91%|█████████ | 91/100 [00:45<00:04,  2.16it/s]
epoch 12/15:  92%|█████████▏| 92/100 [00:45<00:03,  2.03it/s]
epoch 12/15:  93%|█████████▎| 93/100 [00:46<00:03,  1.96it/s]
epoch 12/15:  94%|█████████▍| 94/100 [00:47<00:03,  1.95it/s]
epoch 12/15:  95%|█████████▌| 95/100 [00:47<00:02,  2.05it/s]
epoch 12/15:  96%|█████████▌| 96/100 [00:48<00:02,  2.00it/s]
epoch 12/15:  97%|█████████▋| 97/100 [00:48<00:01,  2.00it/s]
epoch 12/15:  98%|█████████▊| 98/100 [00:48<00:00,  2.09it/s]
epoch 12/15:  99%|█████████▉| 99/100 [00:49<00:00,  2.07it/s]
epoch 12/15: 100%|██████████| 100/100 [00:49<00:00,  2.15it/s]
epoch 12/15: 100%|██████████| 100/100 [00:49<00:00,  2.01it/s]
epoch 12/15: loss: 0.7404601991176605

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:12,  1.94it/s]
eval:   8%|▊         | 2/25 [00:00<00:10,  2.16it/s]
eval:  12%|█▏        | 3/25 [00:01<00:11,  1.97it/s]
eval:  16%|█▌        | 4/25 [00:01<00:10,  2.09it/s]
eval:  20%|██        | 5/25 [00:02<00:09,  2.05it/s]
eval:  24%|██▍       | 6/25 [00:02<00:08,  2.12it/s]
eval:  28%|██▊       | 7/25 [00:03<00:08,  2.09it/s]
eval:  32%|███▏      | 8/25 [00:03<00:07,  2.16it/s]
eval:  36%|███▌      | 9/25 [00:04<00:07,  2.08it/s]
eval:  40%|████      | 10/25 [00:04<00:07,  2.01it/s]
eval:  44%|████▍     | 11/25 [00:05<00:06,  2.12it/s]
eval:  48%|████▊     | 12/25 [00:05<00:05,  2.18it/s]
eval:  52%|█████▏    | 13/25 [00:06<00:05,  2.11it/s]
eval:  56%|█████▌    | 14/25 [00:06<00:05,  2.13it/s]
eval:  60%|██████    | 15/25 [00:07<00:04,  2.17it/s]
eval:  64%|██████▍   | 16/25 [00:07<00:04,  2.11it/s]
eval:  68%|██████▊   | 17/25 [00:08<00:03,  2.04it/s]
eval:  72%|███████▏  | 18/25 [00:08<00:03,  2.14it/s]
eval:  76%|███████▌  | 19/25 [00:08<00:02,  2.17it/s]
eval:  80%|████████  | 20/25 [00:09<00:02,  2.22it/s]
eval:  84%|████████▍ | 21/25 [00:09<00:01,  2.24it/s]
eval:  88%|████████▊ | 22/25 [00:10<00:01,  2.30it/s]
eval:  92%|█████████▏| 23/25 [00:10<00:00,  2.33it/s]
eval:  96%|█████████▌| 24/25 [00:11<00:00,  2.35it/s]
