Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 9/15:  56%|█████▌    | 63/113 [00:35<00:26,  1.90it/s]
epoch 9/15:  57%|█████▋    | 64/113 [00:35<00:25,  1.93it/s]
epoch 9/15:  58%|█████▊    | 65/113 [00:36<00:26,  1.83it/s]
epoch 9/15:  58%|█████▊    | 66/113 [00:37<00:26,  1.78it/s]
epoch 9/15:  59%|█████▉    | 67/113 [00:37<00:24,  1.86it/s]
epoch 9/15:  60%|██████    | 68/113 [00:38<00:24,  1.82it/s]
epoch 9/15:  61%|██████    | 69/113 [00:38<00:24,  1.79it/s]
epoch 9/15:  62%|██████▏   | 70/113 [00:39<00:23,  1.85it/s]
epoch 9/15:  63%|██████▎   | 71/113 [00:39<00:21,  1.92it/s]
epoch 9/15:  64%|██████▎   | 72/113 [00:40<00:21,  1.94it/s]
epoch 9/15:  65%|██████▍   | 73/113 [00:40<00:21,  1.83it/s]
epoch 9/15:  65%|██████▌   | 74/113 [00:41<00:20,  1.88it/s]
epoch 9/15:  66%|██████▋   | 75/113 [00:41<00:19,  1.92it/s]
epoch 9/15:  67%|██████▋   | 76/113 [00:42<00:18,  1.96it/s]
epoch 9/15:  68%|██████▊   | 77/113 [00:42<00:18,  2.00it/s]
epoch 9/15:  69%|██████▉   | 78/113 [00:43<00:17,  1.96it/s]
epoch 9/15:  70%|██████▉   | 79/113 [00:43<00:17,  1.97it/s]
epoch 9/15:  71%|███████   | 80/113 [00:44<00:16,  1.97it/s]
epoch 9/15:  72%|███████▏  | 81/113 [00:44<00:16,  1.90it/s]
epoch 9/15:  73%|███████▎  | 82/113 [00:45<00:16,  1.84it/s]
epoch 9/15:  73%|███████▎  | 83/113 [00:46<00:16,  1.85it/s]
epoch 9/15:  74%|███████▍  | 84/113 [00:46<00:16,  1.81it/s]
epoch 9/15:  75%|███████▌  | 85/113 [00:47<00:16,  1.68it/s]
epoch 9/15:  76%|███████▌  | 86/113 [00:47<00:15,  1.74it/s]
epoch 9/15:  77%|███████▋  | 87/113 [00:48<00:15,  1.72it/s]
epoch 9/15:  78%|███████▊  | 88/113 [00:48<00:14,  1.77it/s]
epoch 9/15:  79%|███████▉  | 89/113 [00:49<00:13,  1.83it/s]
epoch 9/15:  80%|███████▉  | 90/113 [00:50<00:13,  1.68it/s]
epoch 9/15:  81%|████████  | 91/113 [00:50<00:13,  1.69it/s]
epoch 9/15:  81%|████████▏ | 92/113 [00:51<00:11,  1.76it/s]
epoch 9/15:  82%|████████▏ | 93/113 [00:51<00:11,  1.81it/s]
epoch 9/15:  83%|████████▎ | 94/113 [00:52<00:10,  1.76it/s]
epoch 9/15:  84%|████████▍ | 95/113 [00:52<00:10,  1.80it/s]
epoch 9/15:  85%|████████▍ | 96/113 [00:53<00:09,  1.79it/s]
epoch 9/15:  86%|████████▌ | 97/113 [00:54<00:08,  1.87it/s]
epoch 9/15:  87%|████████▋ | 98/113 [00:54<00:07,  1.91it/s]
epoch 9/15:  88%|████████▊ | 99/113 [00:55<00:07,  1.82it/s]
epoch 9/15:  88%|████████▊ | 100/113 [00:55<00:07,  1.79it/s]
epoch 9/15:  89%|████████▉ | 101/113 [00:56<00:06,  1.73it/s]
epoch 9/15:  90%|█████████ | 102/113 [00:56<00:06,  1.79it/s]
epoch 9/15:  91%|█████████ | 103/113 [00:57<00:05,  1.73it/s]
epoch 9/15:  92%|█████████▏| 104/113 [00:57<00:04,  1.81it/s]
epoch 9/15:  93%|█████████▎| 105/113 [00:58<00:04,  1.85it/s]
epoch 9/15:  94%|█████████▍| 106/113 [00:58<00:03,  1.90it/s]
epoch 9/15:  95%|█████████▍| 107/113 [00:59<00:03,  1.82it/s]
epoch 9/15:  96%|█████████▌| 108/113 [01:00<00:02,  1.78it/s]
epoch 9/15:  96%|█████████▋| 109/113 [01:00<00:02,  1.82it/s]
epoch 9/15:  97%|█████████▋| 110/113 [01:01<00:01,  1.89it/s]
epoch 9/15:  98%|█████████▊| 111/113 [01:01<00:01,  1.81it/s]
epoch 9/15:  99%|█████████▉| 112/113 [01:02<00:00,  1.77it/s]
epoch 9/15: 100%|██████████| 113/113 [01:02<00:00,  2.00it/s]
epoch 9/15: 100%|██████████| 113/113 [01:02<00:00,  1.80it/s]
epoch 9/15: loss: 0.41796191016920897

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.81it/s]
eval:  15%|█▌        | 2/13 [00:00<00:03,  3.02it/s]
eval:  23%|██▎       | 3/13 [00:00<00:03,  3.04it/s]
eval:  31%|███       | 4/13 [00:01<00:02,  3.02it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  2.95it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.68it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.77it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  2.86it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.85it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.88it/s]
eval:  85%|████████▍ | 11/13 [00:03<00:00,  2.93it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.65it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.13it/s]
                                                     
epoch 9/15: 0.6625

epoch 10/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 10/15:   1%|          | 1/113 [00:00<00:57,  1.94it/s]
epoch 10/15:   2%|▏         | 2/113 [00:01<01:05,  1.69it/s]
epoch 10/15:   3%|▎         | 3/113 [00:01<01:05,  1.68it/s]
epoch 10/15:   4%|▎         | 4/113 [00:02<01:03,  1.71it/s]
epoch 10/15:   4%|▍         | 5/113 [00:02<01:03,  1.70it/s]
epoch 10/15:   5%|▌         | 6/113 [00:03<00:59,  1.81it/s]
epoch 10/15:   6%|▌         | 7/113 [00:03<00:57,  1.86it/s]
epoch 10/15:   7%|▋         | 8/113 [00:04<01:00,  1.75it/s]
epoch 10/15:   8%|▊         | 9/113 [00:05<00:57,  1.81it/s]
epoch 10/15:   9%|▉         | 10/113 [00:05<00:56,  1.84it/s]
epoch 10/15:  10%|▉         | 11/113 [00:06<00:54,  1.88it/s]
epoch 10/15:  11%|█         | 12/113 [00:06<00:52,  1.93it/s]
epoch 10/15:  12%|█▏        | 13/113 [00:07<00:50,  1.96it/s]
epoch 10/15:  12%|█▏        | 14/113 [00:07<00:49,  1.99it/s]
epoch 10/15:  13%|█▎        | 15/113 [00:08<00:52,  1.88it/s]
epoch 10/15:  14%|█▍        | 16/113 [00:08<00:50,  1.91it/s]
epoch 10/15:  15%|█▌        | 17/113 [00:09<00:49,  1.93it/s]
epoch 10/15:  16%|█▌        | 18/113 [00:09<00:49,  1.94it/s]
epoch 10/15:  17%|█▋        | 19/113 [00:10<00:47,  1.97it/s]
epoch 10/15:  18%|█▊        | 20/113 [00:10<00:47,  1.97it/s]
epoch 10/15:  19%|█▊        | 21/113 [00:11<00:47,  1.94it/s]
epoch 10/15:  19%|█▉        | 22/113 [00:11<00:47,  1.90it/s]
epoch 10/15:  20%|██        | 23/113 [00:12<00:47,  1.88it/s]
epoch 10/15:  21%|██        | 24/113 [00:12<00:49,  1.80it/s]
epoch 10/15:  22%|██▏       | 25/113 [00:13<00:50,  1.75it/s]
epoch 10/15:  23%|██▎       | 26/113 [00:14<00:50,  1.74it/s]
epoch 10/15:  24%|██▍       | 27/113 [00:14<00:50,  1.69it/s]
epoch 10/15:  25%|██▍       | 28/113 [00:15<00:48,  1.77it/s]
epoch 10/15:  26%|██▌       | 29/113 [00:15<00:49,  1.70it/s]
epoch 10/15:  27%|██▋       | 30/113 [00:16<00:49,  1.69it/s]
epoch 10/15:  27%|██▋       | 31/113 [00:16<00:46,  1.78it/s]
epoch 10/15:  28%|██▊       | 32/113 [00:17<00:43,  1.86it/s]
epoch 10/15:  29%|██▉       | 33/113 [00:18<00:44,  1.80it/s]
epoch 10/15:  30%|███       | 34/113 [00:18<00:42,  1.87it/s]
epoch 10/15:  31%|███       | 35/113 [00:19<00:43,  1.79it/s]
epoch 10/15:  32%|███▏      | 36/113 [00:19<00:44,  1.74it/s]
epoch 10/15:  33%|███▎      | 37/113 [00:20<00:45,  1.68it/s]
epoch 10/15:  34%|███▎      | 38/113 [00:21<00:44,  1.68it/s]
epoch 10/15:  35%|███▍      | 39/113 [00:21<00:44,  1.66it/s]
epoch 10/15:  35%|███▌      | 40/113 [00:22<00:41,  1.75it/s]
epoch 10/15:  36%|███▋      | 41/113 [00:22<00:41,  1.75it/s]
epoch 10/15:  37%|███▋      | 42/113 [00:23<00:38,  1.83it/s]
epoch 10/15:  38%|███▊      | 43/113 [00:23<00:39,  1.79it/s]
epoch 10/15:  39%|███▉      | 44/113 [00:24<00:36,  1.87it/s]
epoch 10/15:  40%|███▉      | 45/113 [00:24<00:36,  1.88it/s]
epoch 10/15:  41%|████      | 46/113 [00:25<00:35,  1.90it/s]
epoch 10/15:  42%|████▏     | 47/113 [00:25<00:34,  1.93it/s]
epoch 10/15:  42%|████▏     | 48/113 [00:26<00:36,  1.78it/s]
epoch 10/15:  43%|████▎     | 49/113 [00:27<00:37,  1.70it/s]
epoch 10/15:  44%|████▍     | 50/113 [00:27<00:37,  1.70it/s]
epoch 10/15:  45%|████▌     | 51/113 [00:28<00:36,  1.68it/s]
epoch 10/15:  46%|████▌     | 52/113 [00:28<00:35,  1.70it/s]
epoch 10/15:  47%|████▋     | 53/113 [00:29<00:35,  1.70it/s]
epoch 10/15:  48%|████▊     | 54/113 [00:30<00:35,  1.65it/s]
epoch 10/15:  49%|████▊     | 55/113 [00:30<00:33,  1.74it/s]
epoch 10/15:  50%|████▉     | 56/113 [00:31<00:31,  1.83it/s]
epoch 10/15:  50%|█████     | 57/113 [00:31<00:31,  1.78it/s]
epoch 10/15:  51%|█████▏    | 58/113 [00:32<00:29,  1.83it/s]
epoch 10/15:  52%|█████▏    | 59/113 [00:32<00:30,  1.75it/s]
epoch 10/15:  53%|█████▎    | 60/113 [00:33<00:30,  1.72it/s]
epoch 10/15:  54%|█████▍    | 61/113 [00:34<00:30,  1.70it/s]
epoch 10/15:  55%|█████▍    | 62/113 [00:34<00:30,  1.69it/s]
epoch 10/15:  56%|█████▌    | 63/113 [00:35<00:28,  1.77it/s]
epoch 10/15:  57%|█████▋    | 64/113 [00:35<00:27,  1.79it/s]
epoch 10/15:  58%|█████▊    | 65/113 [00:36<00:26,  1.81it/s]
epoch 10/15:  58%|█████▊    | 66/113 [00:36<00:26,  1.78it/s]
epoch 10/15:  59%|█████▉    | 67/113 [00:37<00:25,  1.78it/s]
epoch 10/15:  60%|██████    | 68/113 [00:37<00:24,  1.86it/s]
epoch 10/15:  61%|██████    | 69/113 [00:38<00:23,  1.91it/s]
epoch 10/15:  62%|██████▏   | 70/113 [00:38<00:22,  1.94it/s]
epoch 10/15:  63%|██████▎   | 71/113 [00:39<00:21,  1.95it/s]
epoch 10/15:  64%|██████▎   | 72/113 [00:39<00:20,  1.98it/s]
epoch 10/15:  65%|██████▍   | 73/113 [00:40<00:21,  1.86it/s]
epoch 10/15:  65%|██████▌   | 74/113 [00:40<00:20,  1.90it/s]
epoch 10/15:  66%|██████▋   | 75/113 [00:41<00:19,  1.94it/s]
epoch 10/15:  67%|██████▋   | 76/113 [00:42<00:20,  1.85it/s]
epoch 10/15:  68%|██████▊   | 77/113 [00:42<00:19,  1.88it/s]
epoch 10/15:  69%|██████▉   | 78/113 [00:43<00:18,  1.92it/s]
epoch 10/15:  70%|██████▉   | 79/113 [00:43<00:18,  1.87it/s]
epoch 10/15:  71%|███████   | 80/113 [00:44<00:17,  1.85it/s]
epoch 10/15:  72%|███████▏  | 81/113 [00:44<00:16,  1.89it/s]
epoch 10/15:  73%|███████▎  | 82/113 [00:45<00:17,  1.82it/s]
epoch 10/15:  73%|███████▎  | 83/113 [00:45<00:15,  1.90it/s]
epoch 10/15:  74%|███████▍  | 84/113 [00:46<00:15,  1.92it/s]
epoch 10/15:  75%|███████▌  | 85/113 [00:46<00:15,  1.83it/s]
epoch 10/15:  76%|███████▌  | 86/113 [00:47<00:15,  1.75it/s]
epoch 10/15:  77%|███████▋  | 87/113 [00:47<00:14,  1.82it/s]
epoch 10/15:  78%|███████▊  | 88/113 [00:48<00:13,  1.81it/s]
epoch 10/15:  79%|███████▉  | 89/113 [00:49<00:13,  1.73it/s]
epoch 10/15:  80%|███████▉  | 90/113 [00:49<00:12,  1.80it/s]
epoch 10/15:  81%|████████  | 91/113 [00:50<00:11,  1.85it/s]
epoch 10/15:  81%|████████▏ | 92/113 [00:50<00:11,  1.76it/s]
epoch 10/15:  82%|████████▏ | 93/113 [00:51<00:10,  1.84it/s]
epoch 10/15:  83%|████████▎ | 94/113 [00:51<00:10,  1.74it/s]
epoch 10/15:  84%|████████▍ | 95/113 [00:52<00:10,  1.71it/s]
epoch 10/15:  85%|████████▍ | 96/113 [00:53<00:09,  1.72it/s]
epoch 10/15:  86%|████████▌ | 97/113 [00:53<00:09,  1.69it/s]
epoch 10/15:  87%|████████▋ | 98/113 [00:54<00:09,  1.65it/s]
epoch 10/15:  88%|████████▊ | 99/113 [00:54<00:08,  1.65it/s]
epoch 10/15:  88%|████████▊ | 100/113 [00:55<00:08,  1.61it/s]
epoch 10/15:  89%|████████▉ | 101/113 [00:56<00:07,  1.61it/s]
epoch 10/15:  90%|█████████ | 102/113 [00:56<00:06,  1.68it/s]
epoch 10/15:  91%|█████████ | 103/113 [00:57<00:05,  1.68it/s]
epoch 10/15:  92%|█████████▏| 104/113 [00:57<00:05,  1.69it/s]
epoch 10/15:  93%|█████████▎| 105/113 [00:58<00:04,  1.75it/s]
epoch 10/15:  94%|█████████▍| 106/113 [00:59<00:04,  1.71it/s]
epoch 10/15:  95%|█████████▍| 107/113 [00:59<00:03,  1.77it/s]
epoch 10/15:  96%|█████████▌| 108/113 [01:00<00:02,  1.83it/s]
epoch 10/15:  96%|█████████▋| 109/113 [01:00<00:02,  1.82it/s]
epoch 10/15:  97%|█████████▋| 110/113 [01:01<00:01,  1.76it/s]
epoch 10/15:  98%|█████████▊| 111/113 [01:01<00:01,  1.83it/s]
epoch 10/15:  99%|█████████▉| 112/113 [01:02<00:00,  1.87it/s]
epoch 10/15: 100%|██████████| 113/113 [01:02<00:00,  2.21it/s]
epoch 10/15: 100%|██████████| 113/113 [01:02<00:00,  1.81it/s]
epoch 10/15: loss: 0.3913463900047066

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.98it/s]
eval:  15%|█▌        | 2/13 [00:00<00:03,  3.04it/s]
eval:  23%|██▎       | 3/13 [00:00<00:03,  3.05it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.69it/s]
eval:  38%|███▊      | 5/13 [00:01<00:03,  2.50it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.42it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.40it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:01,  2.62it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.66it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.65it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.51it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.39it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  2.88it/s]
                                                     
epoch 10/15: 0.66

epoch 11/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 11/15:   1%|          | 1/113 [00:00<00:54,  2.05it/s]
epoch 11/15:   2%|▏         | 2/113 [00:01<00:55,  1.99it/s]
epoch 11/15:   3%|▎         | 3/113 [00:01<00:54,  2.00it/s]
epoch 11/15:   4%|▎         | 4/113 [00:02<00:54,  1.98it/s]
epoch 11/15:   4%|▍         | 5/113 [00:02<00:59,  1.80it/s]
epoch 11/15:   5%|▌         | 6/113 [00:03<01:01,  1.74it/s]
epoch 11/15:   6%|▌         | 7/113 [00:03<00:58,  1.80it/s]
epoch 11/15:   7%|▋         | 8/113 [00:04<00:55,  1.88it/s]
epoch 11/15:   8%|▊         | 9/113 [00:04<00:55,  1.87it/s]
epoch 11/15:   9%|▉         | 10/113 [00:05<00:57,  1.78it/s]
epoch 11/15:  10%|▉         | 11/113 [00:06<00:59,  1.70it/s]
epoch 11/15:  11%|█         | 12/113 [00:06<00:59,  1.70it/s]
epoch 11/15:  12%|█▏        | 13/113 [00:07<00:55,  1.79it/s]
epoch 11/15:  12%|█▏        | 14/113 [00:07<00:55,  1.79it/s]
epoch 11/15:  13%|█▎        | 15/113 [00:08<00:57,  1.70it/s]
epoch 11/15:  14%|█▍        | 16/113 [00:08<00:57,  1.68it/s]
epoch 11/15:  15%|█▌        | 17/113 [00:09<00:58,  1.64it/s]
epoch 11/15:  16%|█▌        | 18/113 [00:10<00:56,  1.69it/s]
epoch 11/15:  17%|█▋        | 19/113 [00:10<00:54,  1.71it/s]
epoch 11/15:  18%|█▊        | 20/113 [00:11<00:53,  1.73it/s]
epoch 11/15:  19%|█▊        | 21/113 [00:11<00:51,  1.80it/s]
epoch 11/15:  19%|█▉        | 22/113 [00:12<00:52,  1.73it/s]
epoch 11/15:  20%|██        | 23/113 [00:13<00:53,  1.69it/s]
epoch 11/15:  21%|██        | 24/113 [00:13<00:49,  1.80it/s]
epoch 11/15:  22%|██▏       | 25/113 [00:14<00:49,  1.79it/s]
epoch 11/15:  23%|██▎       | 26/113 [00:14<00:48,  1.79it/s]
epoch 11/15:  24%|██▍       | 27/113 [00:15<00:46,  1.84it/s]
epoch 11/15:  25%|██▍       | 28/113 [00:15<00:46,  1.81it/s]
epoch 11/15:  26%|██▌       | 29/113 [00:16<00:48,  1.74it/s]
epoch 11/15:  27%|██▋       | 30/113 [00:16<00:46,  1.79it/s]
epoch 11/15:  27%|██▋       | 31/113 [00:17<00:44,  1.83it/s]
epoch 11/15:  28%|██▊       | 32/113 [00:17<00:42,  1.90it/s]
epoch 11/15:  29%|██▉       | 33/113 [00:18<00:44,  1.81it/s]
epoch 11/15:  30%|███       | 34/113 [00:19<00:45,  1.73it/s]
epoch 11/15:  31%|███       | 35/113 [00:19<00:45,  1.70it/s]
epoch 11/15:  32%|███▏      | 36/113 [00:20<00:43,  1.75it/s]
epoch 11/15:  33%|███▎      | 37/113 [00:20<00:41,  1.83it/s]
epoch 11/15:  34%|███▎      | 38/113 [00:21<00:42,  1.78it/s]
epoch 11/15:  35%|███▍      | 39/113 [00:21<00:43,  1.72it/s]
epoch 11/15:  35%|███▌      | 40/113 [00:22<00:42,  1.72it/s]
epoch 11/15:  36%|███▋      | 41/113 [00:23<00:43,  1.66it/s]
epoch 11/15:  37%|███▋      | 42/113 [00:23<00:42,  1.66it/s]
epoch 11/15:  38%|███▊      | 43/113 [00:24<00:42,  1.64it/s]
epoch 11/15:  39%|███▉      | 44/113 [00:25<00:42,  1.63it/s]
epoch 11/15:  40%|███▉      | 45/113 [00:25<00:42,  1.59it/s]
epoch 11/15:  41%|████      | 46/113 [00:26<00:41,  1.61it/s]
epoch 11/15:  42%|████▏     | 47/113 [00:26<00:41,  1.60it/s]
epoch 11/15:  42%|████▏     | 48/113 [00:27<00:37,  1.71it/s]
epoch 11/15:  43%|████▎     | 49/113 [00:27<00:35,  1.80it/s]
epoch 11/15:  44%|████▍     | 50/113 [00:28<00:34,  1.83it/s]
epoch 11/15:  45%|████▌     | 51/113 [00:29<00:35,  1.74it/s]
epoch 11/15:  46%|████▌     | 52/113 [00:29<00:33,  1.80it/s]
epoch 11/15:  47%|████▋     | 53/113 [00:30<00:32,  1.84it/s]
epoch 11/15:  48%|████▊     | 54/113 [00:30<00:30,  1.91it/s]
epoch 11/15:  49%|████▊     | 55/113 [00:31<00:32,  1.77it/s]
epoch 11/15:  50%|████▉     | 56/113 [00:31<00:32,  1.73it/s]
epoch 11/15:  50%|█████     | 57/113 [00:32<00:31,  1.79it/s]
epoch 11/15:  51%|█████▏    | 58/113 [00:32<00:29,  1.84it/s]
epoch 11/15:  52%|█████▏    | 59/113 [00:33<00:28,  1.88it/s]
epoch 11/15:  53%|█████▎    | 60/113 [00:34<00:29,  1.81it/s]
epoch 11/15:  54%|█████▍    | 61/113 [00:34<00:28,  1.80it/s]
epoch 11/15:  55%|█████▍    | 62/113 [00:35<00:27,  1.87it/s]
epoch 11/15:  56%|█████▌    | 63/113 [00:35<00:28,  1.78it/s]
epoch 11/15:  57%|█████▋    | 64/113 [00:36<00:27,  1.76it/s]
epoch 11/15:  58%|█████▊    | 65/113 [00:36<00:26,  1.83it/s]
epoch 11/15:  58%|█████▊    | 66/113 [00:37<00:25,  1.86it/s]
epoch 11/15:  59%|█████▉    | 67/113 [00:37<00:24,  1.90it/s]
epoch 11/15:  60%|██████    | 68/113 [00:38<00:23,  1.92it/s]
epoch 11/15:  61%|██████    | 69/113 [00:38<00:22,  1.94it/s]
epoch 11/15:  62%|██████▏   | 70/113 [00:39<00:22,  1.95it/s]
epoch 11/15:  63%|██████▎   | 71/113 [00:39<00:21,  1.94it/s]
epoch 11/15:  64%|██████▎   | 72/113 [00:40<00:20,  1.97it/s]
epoch 11/15:  65%|██████▍   | 73/113 [00:40<00:20,  1.95it/s]
epoch 11/15:  65%|██████▌   | 74/113 [00:41<00:19,  1.95it/s]
epoch 11/15:  66%|██████▋   | 75/113 [00:41<00:20,  1.84it/s]
epoch 11/15:  67%|██████▋   | 76/113 [00:42<00:19,  1.89it/s]
epoch 11/15:  68%|██████▊   | 77/113 [00:42<00:19,  1.87it/s]
epoch 11/15:  69%|██████▉   | 78/113 [00:43<00:19,  1.78it/s]
epoch 11/15:  70%|██████▉   | 79/113 [00:44<00:19,  1.71it/s]
epoch 11/15:  71%|███████   | 80/113 [00:44<00:18,  1.79it/s]
epoch 11/15:  72%|███████▏  | 81/113 [00:45<00:17,  1.85it/s]
epoch 11/15:  73%|███████▎  | 82/113 [00:45<00:16,  1.89it/s]
